location_id,hour,day_of_week,avg_pedestrians,std_dev
L09,15,Wednesday,203,55
L09,16,Wednesday,250,76
L09,17,Wednesday,379,98
L09,18,Wednesday,336,74
L09,19,Wednesday,173,47
L09,20,Wednesday,106,36
L09,21,Wednesday,54,14
L09,22,Wednesday,23,4
L09,6,Thursday,25,3
L09,7,Thursday,155,24
L09,8,Thursday,329,65
L09,9,Thursday,240,51
L09,10,Thursday,237,54
L09,11,Thursday,261,90
L09,12,Thursday,420,95
L09,13,Thursday,344,60
L09,14,Thursday,263,53
L09,15,Thursday,177,52
L09,16,Thursday,211,64
L09,17,Thursday,397,101
L09,18,Thursday,307,58
L09,19,Thursday,168,55
L09,20,Thursday,123,19
L09,21,Thursday,61,16
L09,22,Thursday,26,6
L09,6,Friday,27,5
L09,7,Friday,107,29
L09,8,Friday,277,82
L09,9,Friday,291,92
L09,10,Friday,183,30
L09,11,Friday,287,79
L09,12,Friday,366,88
L09,13,Friday,348,109
L09,14,Friday,228,73
L09,15,Friday,178,58
L09,16,Friday,248,45
L09,17,Friday,279,52
L09,18,Friday,312,96
L09,19,Friday,202,52
L09,20,Friday,122,20
L09,21,Friday,51,15
L09,22,Friday,29,9
L09,6,Saturday,12,3
L09,7,Saturday,12,2
L09,8,Saturday,44,14
L09,9,Saturday,114,33
L09,10,Saturday,264,66
L09,11,Saturday,254,51
L09,12,Saturday,369,92
L09,13,Saturday,341,70
L09,14,Saturday,364,125
L09,15,Saturday,260,43
L09,16,Saturday,285,53
L09,17,Saturday,198,59
L09,18,Saturday,134,42
L09,19,Saturday,90,29
L09,20,Saturday,70,21
L09,21,Saturday,24,6
L09,22,Saturday,11,1
L09,6,Sunday,11,3
L09,7,Sunday,13,2
L09,8,Sunday,60,10
L09,9,Sunday,136,39
L09,10,Sunday,255,49
L09,11,Sunday,325,58
L09,12,Sunday,348,109
L09,13,Sunday,341,62
L09,14,Sunday,356,64
L09,15,Sunday,283,62
L09,16,Sunday,231,70
L09,17,Sunday,196,68
L09,18,Sunday,184,41
L09,19,Sunday,102,18
L09,20,Sunday,90,15
L09,21,Sunday,28,7
L09,22,Sunday,12,3
L10,6,Monday,25,6
L10,7,Monday,142,33
L10,8,Monday,300,103
L10,9,Monday,244,38
L10,10,Monday,187,57
L10,11,Monday,285,43
L10,12,Monday,360,68
L10,13,Monday,327,96
L10,14,Monday,253,66
L10,15,Monday,175,34
L10,16,Monday,233,42
L10,17,Monday,288,87
L10,18,Monday,268,85
L10,19,Monday,195,48
L10,20,Monday,86,23
L10,21,Monday,53,18
L10,22,Monday,30,5
L10,6,Tuesday,29,8
L10,7,Tuesday,119,34
L10,8,Tuesday,327,77
L10,9,Tuesday,281,68
L10,10,Tuesday,239,70
L10,11,Tuesday,326,73
L10,12,Tuesday,449,155
L10,13,Tuesday,289,90
L10,14,Tuesday,250,56
L10,15,Tuesday,227,68
L10,16,Tuesday,257,68
L10,17,Tuesday,341,71
L10,18,Tuesday,279,93
L10,19,Tuesday,197,51
L10,20,Tuesday,103,28
L10,21,Tuesday,61,17
L10,22,Tuesday,30,5
L10,6,Wednesday,24,8
L10,7,Wednesday,117,36
L10,8,Wednesday,363,87
L10,9,Wednesday,317,85
L10,10,Wednesday,176,41
L10,11,Wednesday,341,104
L10,12,Wednesday,425,121
L10,13,Wednesday,343,107
L10,14,Wednesday,287,48
L10,15,Wednesday,220,40
L10,16,Wednesday,268,47
L10,17,Wednesday,377,127
L10,18,Wednesday,305,66
L10,19,Wednesday,178,36
L10,20,Wednesday,126,31
L10,21,Wednesday,48,11
L10,22,Wednesday,23,7
L10,6,Thursday,24,4
L10,7,Thursday,114,33
L10,8,Thursday,298,74
L10,9,Thursday,289,62
L10,10,Thursday,180,53
L10,11,Thursday,249,59
L10,12,Thursday,418,132
L10,13,Thursday,265,68
L10,14,Thursday,200,43
L10,15,Thursday,214,57
L10,16,Thursday,258,73
L10,17,Thursday,325,49
L10,18,Thursday,328,81
L10,19,Thursday,186,39
L10,20,Thursday,118,31
L10,21,Thursday,58,12
L10,22,Thursday,27,9
L10,6,Friday,21,4
L10,7,Friday,112,27
L10,8,Friday,290,55
L10,9,Friday,287,44
L10,10,Friday,212,36
L10,11,Friday,270,60
L10,12,Friday,357,63
L10,13,Friday,304,87
L10,14,Friday,219,37
L10,15,Friday,173,26
L10,16,Friday,313,47
L10,17,Friday,373,102
L10,18,Friday,281,87
L10,19,Friday,154,52
L10,20,Friday,117,30
L10,21,Friday,54,15
L10,22,Friday,26,8
L10,6,Saturday,15,3
L10,7,Saturday,13,2
L10,8,Saturday,56,16
L10,9,Saturday,158,45
L10,10,Saturday,222,46
L10,11,Saturday,305,76
L10,12,Saturday,444,93
L10,13,Saturday,337,51
L10,14,Saturday,279,67
L10,15,Saturday,328,75
L10,16,Saturday,260,76
L10,17,Saturday,181,44
L10,18,Saturday,187,57
L10,19,Saturday,122,38
L10,20,Saturday,83,24
L10,21,Saturday,23,7
L10,22,Saturday,15,4
L10,6,Sunday,12,3
L10,7,Sunday,15,2
L10,8,Sunday,57,16
L10,9,Sunday,146,36
L10,10,Sunday,246,69
L10,11,Sunday,289,93
L10,12,Sunday,329,102
L10,13,Sunday,433,87
L10,14,Sunday,303,104
L10,15,Sunday,241,83
L10,16,Sunday,257,86
L10,17,Sunday,244,70
L10,18,Sunday,146,48
L10,19,Sunday,124,20
L10,20,Sunday,82,19
L10,21,Sunday,22,5
L10,22,Sunday,15,4
